ID,Age,Employment,Marital,Income,Gender,Hours
6537728,43,Private,Divorced,67762.49,Female,40
6538502,59,Private,Divorced,86286.36,Female,35
6554660,50,PSLocal,Married,21877.61,Male,45
6555282,25,Private,Absent,42731.95,Female,30
6556820,38,SelfEmp,Married,33819.31,Male,80
6559661,42,Private,Divorced,227938,Male,45
6563907,38,Private,Married,38806.82,Male,70
6564460,23,Private,Married,22414.56,Male,40
6570527,55,Private,Divorced,166688.97,Male,40
6572013,63,Private,Married,64783.02,Male,40
6572508,46,Private,Divorced,104290.58,Female,40
6576501,49,PSState,Married,63313.46,Male,40
6577980,38,Consultant,Married,43817.71,Male,10
6585511,51,Private,Divorced,129293.56,Female,36
6586962,27,Private,Divorced,138057.33,Female,36
6595167,29,Private,Absent,70124.79,Male,40
6595583,27,Private,Absent,76028.48,Female,30
6596347,58,Private,Widowed,36556.06,Female,40
6601255,26,Private,Absent,208069.61,Male,40
6601394,37,SelfEmp,Absent,130515.3,Male,50
6603701,17,Private,Absent,139318.3,Female,30
6606437,41,Private,Married,14830.56,Male,40
6606573,40,Private,Married,19820.71,Male,60
6614665,49,Private,Divorced,107359.44,Female,40
6621317,29,Consultant,Absent,65563.06,Male,40
6629884,28,Private,Absent,92214.5,Female,45
6633473,29,Private,Absent,100675.3,Male,30
6636742,55,Private,Divorced,42878.48,Female,40
6636978,38,Private,Married,57242.66,Male,40
6639239,26,Private,Married,35710.59,Male,48
6646979,38,Private,Unmarried,92373.12,Male,40
6656952,46,Private,Married,22079.26,Male,60
6669485,26,Private,Unmarried,143592.32,Female,40
6681809,30,Private,Absent,158342.9,Female,40
6702088,39,Private,Married,30240.16,Male,50
6711050,23,Private,Absent,84181.82,Female,25
6719476,26,Private,Absent,152472.6,Female,35
6720873,44,SelfEmp,Married,25034.02,Male,60
6724561,22,Private,Absent,208699.78,Female,25
6728896,45,PSLocal,Married,50436.31,Male,50
6733480,23,Private,Absent,78077.34,Male,45
6737089,26,Private,Married,30931.27,Male,50
6737946,33,Private,Married,49145.19,Male,41
6740044,24,Private,Absent,63970.56,Male,40
6740984,19,Private,Absent,144232.11,Female,19
6756331,41,Private,Absent,81531.13,Male,40
6756931,43,Private,Married,20400.44,Male,40
6763481,47,Private,Married,33212.24,Male,50
6764608,43,Consultant,Married,35063.55,Male,70
6766440,45,Private,Divorced,139372.43,Female,40
6779285,66,SelfEmp,Married,34211.62,Male,30
6783256,49,Private,Married,34112.18,Female,40
6788864,27,PSState,Absent,131137.04,Male,40
6792750,41,Private,Married,26979.5,Male,45
6794405,51,Private,Married,40723.57,Male,40
6797266,38,Consultant,Married,51278.53,Male,40
6800883,23,Private,Absent,151272.95,Male,40
6805457,29,Private,Absent,54552.07,Male,35
6809170,68,Private,Divorced,80147.58,Male,20
6810520,22,PSFederal,Absent,6457.27,Female,40
6812585,22,Private,Absent,104047.17,Female,30
6813929,35,Private,Married,37877.87,Male,60
6814094,24,Consultant,Absent,139747.38,Male,30
6818664,24,Private,Absent,236105.65,Male,30
6823445,24,Private,Absent,199405.44,Male,40
6827791,19,Private,Absent,64057.01,Female,30
6833299,53,Private,Married,90234.74,Female,40
6834651,20,Private,Absent,83320.74,Female,20
6854663,66,Private,Widowed,82304.62,Female,18
6856705,22,PSFederal,Absent,142682.71,Male,40
6861865,27,Private,Absent,113236.64,Female,40
6864653,49,Private,Married,28246.82,Male,25
6866521,48,Private,Unmarried,89533.28,Female,35
6870558,39,SelfEmp,Divorced,69184.43,Male,60
6879714,26,Private,Absent,78180.06,Male,50
6880965,37,Consultant,Married,44108.58,Male,45
6894643,40,Private,Divorced,181816.26,Female,38
6898346,23,Private,Absent,138686.32,Female,25
6901831,32,Private,Married,50724.41,Male,40
6903140,30,Private,Married,34798.57,Male,40
6903317,17,Private,Absent,192993.34,Female,40
6910859,39,Private,Married,271169.59,Female,15
6911067,30,Private,Divorced,219562.46,Female,24
6914064,62,Private,Divorced,30741.98,Male,40
6915045,34,Private,Married,63952.56,Male,55
6921197,54,Private,Married,17770.94,Male,25
6924609,70,Consultant,Married,6642.99,Male,8
6941838,28,Private,Absent,110747.81,Male,40
6952978,25,Private,Absent,79994.06,Male,65
6958310,38,Private,Married,27677.84,Male,50
6965390,61,Private,Married,47715.87,Male,3
6968450,18,Private,Absent,82780.21,Female,30
6971886,38,Private,Divorced,56310.23,Female,60
6972471,47,PSState,Married,31145.28,Male,40
6972761,44,PSFederal,Married,36891,Male,40
7016349,36,Private,Absent,69718.88,Female,40
7017016,29,NA,Unmarried,228913.53,Female,20
7025539,21,Private,Absent,146282.46,Male,38
7037101,29,Private,Married,40596.39,Male,40
7037845,20,Private,Absent,141235.48,Female,15
7047262,36,PSFederal,Married,36509.39,Male,40
7048772,25,Private,Married,39876.3,Male,45
7055229,31,PSFederal,Absent,104913.34,Male,40
7055740,45,Consultant,Absent,47118.62,Male,55
7073624,59,Private,Divorced,149446.38,Female,40
7074934,22,Private,Absent,137941.07,Male,25
7080792,46,Private,Married,45933.25,Male,70
7082414,34,Private,Married,46006.17,Male,40
7097995,18,Private,Absent,142608.4,Female,35
7100876,27,Private,Divorced,31081.8,Female,40
7102499,69,Consultant,Absent,174177.99,Male,10
7104569,29,Private,Married,25774.62,Male,40
7104855,55,Private,Married,24932.3,Male,40
7109081,46,Private,Absent,99540.11,Female,40
7109281,38,Consultant,Married,19394.14,Male,60
7118305,23,Private,Absent,199505.89,Male,25
7119182,54,Private,Married,148034.34,Female,40
7121867,45,Consultant,Married,30255.32,Male,40
7125445,43,Consultant,Married,33763.1,Male,40
7131765,27,Private,Married,31663.72,Male,40
7136501,46,Private,Married,291625.9,Female,40
7137194,20,SelfEmp,Absent,36037.58,Female,30
7138368,22,Consultant,Absent,212377.87,Male,20
7138727,50,SelfEmp,Married,32009.01,Male,60
7143275,36,Private,Married,24877.03,Male,60
7144854,44,Private,Absent,65309.11,Female,35
7145188,29,Private,Married,40994.99,Male,60
7147460,29,Private,Married,29511.31,Male,50
7149254,51,Private,Divorced,99435.1,Male,50
7150665,28,PSLocal,Married,39495.41,Male,42
7151071,59,SelfEmp,Married,30614.87,Male,40
7152020,18,Private,Absent,79100.58,Male,40
7157004,18,NA,Absent,109723.67,Male,36
7159199,42,Private,Married,54238.97,Male,50
7162515,39,Private,Married,36839.34,Male,40
7168241,24,Private,Absent,65928.98,Male,40
7169195,40,Consultant,Married,17863.06,Male,70
7174548,66,NA,Married,35298.69,Male,18
7174595,47,Private,Married,61082.19,Male,40
7174671,18,Private,Absent,98383.87,Male,18
7185566,40,Private,Married,187945.04,Female,40
7188002,24,Private,Absent,26120.47,Male,40
7193522,18,Private,Absent,174654.15,Female,25
7195179,36,Private,Absent,194147.03,Female,40
7205430,43,Private,Married,24511.78,Male,99
7210178,47,Private,Married,30374.41,Male,26
7217272,44,PSLocal,Married,22095.2,Male,48
7217367,53,PSState,Absent,76997.19,Female,40
7219320,25,NA,Married,46429.12,Male,60
7222784,26,Private,Absent,115213.1,Male,40
7225445,44,Consultant,Divorced,68879.14,Female,40
7225919,29,Private,Married,210653.92,Female,40
7233476,28,Private,Absent,38866.78,Female,35
7235367,47,Consultant,Married,32283.21,Male,20
7236518,27,Private,Married,16442.12,Male,45
7237688,54,Private,Divorced,111806.83,Male,40
7241845,31,Private,Married,19547.6,Male,40
7241865,49,PSFederal,Married,36021.23,Male,40
7243607,57,Consultant,Married,28827.9,Male,60
7244045,81,Consultant,Married,34614.18,Male,30
7249029,37,Private,Unmarried,39308.87,Male,70
7259543,34,PSLocal,Married,62334.04,Male,40
7265762,34,Consultant,Married,354356.88,Female,25
7266311,32,Private,Absent,65824.46,Male,55
7268127,31,Private,Absent,124130.16,Male,42
7269447,41,PSFederal,Married,27753.37,Male,40
7269552,21,Private,Absent,243862.28,Male,36
7272049,19,Private,Absent,151313.3,Female,25
7273459,61,NA,Married,74899.13,Male,30
7276340,39,Private,Married,38183.12,Male,35
7282622,41,Private,Divorced,140899.75,Male,40
7283069,61,Private,Absent,203401.76,Male,16
7286892,24,NA,Absent,34151.9,Female,40
7289449,41,Private,Unmarried,77925.68,Male,40
7293366,28,PSFederal,Absent,95210.3,Male,40
7295772,41,Private,Married,32964.61,Male,45
7301119,65,Private,Divorced,80894.68,Male,40
7301486,57,Private,Absent,122460.76,Male,40
7302632,54,Private,Married,45751.88,Male,40
7316220,18,Private,Absent,90012.47,Male,18
7326188,30,Private,Absent,102081.85,Male,44
7327994,60,Private,Married,247476.53,Female,40
7332459,32,Private,Married,61766.3,Male,55
7337814,54,Private,Married,5301.23,Male,38
7338092,53,Private,Divorced,252025.95,Female,35
7343010,56,Private,Absent,45542.3,Male,40
7349138,34,PSLocal,Absent,28364,Male,40
7359532,27,Private,Absent,80795.43,Female,30
7359673,18,Private,Absent,34914.62,Female,30
7360828,20,NA,Absent,126005.37,Female,20
7364017,41,PSState,Absent,173409.55,Female,35
7364201,21,Private,Absent,164901.74,Male,40
7365093,20,PSState,Absent,143458.2,Female,40
7366290,68,Consultant,Married,16250.15,Male,45
7367336,42,Private,Married,28449.38,Male,40
7374615,47,Private,Unmarried,209330.06,Female,40
7389747,39,Private,Absent,28472.93,Male,40
7390233,35,Private,Unmarried,57337.88,Male,50
7391275,18,Private,Absent,233575.14,Female,24
7395861,45,SelfEmp,Married,52650.6,Male,40
7403264,38,PSState,Divorced,68740.66,Female,40
7414277,34,Private,Absent,114444.64,Male,40
7422638,19,Private,Absent,153227.35,Male,8
7423390,55,Private,Married,56010.67,Male,40
7433018,24,Private,Married,56339.72,Male,50
7434560,48,Private,Married,42018.75,Male,45
7439452,57,NA,Married,26957.36,Male,60
7440283,61,Private,Widowed,70465.25,Female,40
7451499,48,Private,Divorced,87539.7,Female,31
7452500,23,Consultant,Absent,30045.28,Male,40
7455833,26,Private,Absent,206381.36,Male,40
7459731,32,Private,Absent,132792.04,Female,45
7461816,33,NA,Divorced,137801.39,Male,53
7476540,42,Private,Unmarried,267843.59,Female,25
7481047,47,PSState,Married,17357.59,Male,38
7488134,45,PSLocal,Absent,54304.38,Female,40
7488473,45,NA,Widowed,119448.83,Female,38
7498193,29,Private,Divorced,112370.96,Female,40
7500338,26,PSFederal,Absent,42159.58,Female,40
7501430,43,Private,Married,14387.48,Male,60
7502026,37,Private,Divorced,122630.3,Female,32
7502930,39,Private,Married,50729.09,Male,50
7509431,30,Private,Married,51135.68,Male,40
7516885,42,Private,Absent,34061.72,Male,50
7522837,59,Private,Married,41927.58,Male,40
7540496,35,SelfEmp,Married,45725.31,Male,60
7547024,46,Private,Married,20933.41,Male,50
7547102,20,Private,Absent,139851.93,Female,20
7549346,58,Private,Married,34827.24,Male,40
7558814,25,PSState,Absent,167025.01,Male,40
7565097,25,Private,Absent,40121.65,Male,40
7567290,33,Private,Married,51170.79,Male,40
7567708,23,Private,Absent,70436.56,Male,40
7567947,27,Private,Married,19421.23,Male,40
7572880,38,PSLocal,Divorced,77851.75,Female,45
7573552,53,Private,Divorced,55820.76,Female,36
7573914,25,Private,Absent,82791.04,Female,40
7578258,46,Private,Married,6469.39,Male,40
7579532,17,SelfEmp,Absent,97728.98,Male,40
7582617,51,Private,Married,70373.5,Male,40
7584056,56,PSFederal,Unmarried,121064.39,Male,40
7592464,39,Private,Married,261593.85,Female,40
7606776,25,PSState,Absent,71150.2,Male,20
7609967,32,Private,Married,27584.13,Male,40
7614013,25,Private,Married,38306.26,Male,44
7614878,21,Private,Absent,118942.87,Male,40
7617242,47,Private,Married,40638.29,Male,44
7617517,61,Consultant,Widowed,81250.19,Female,40
7618649,59,Private,Married,53336.36,Male,50
7621163,35,Private,Absent,175176.75,Male,40
7624681,62,NA,Married,38844.68,Male,50
7625568,23,Private,Absent,72222.2,Female,35
7627468,29,Private,Absent,260192.76,Male,50
7628291,37,Private,Absent,62936.81,Male,44
7629748,26,Private,Married,253612.7,Female,45
7631109,56,Consultant,Married,48466.38,Male,55
7634782,39,Private,Unmarried,240251.41,Female,40
7636676,40,Consultant,Married,66292.07,Male,70
7639062,47,PSState,Married,14665.52,Male,40
7647301,42,Private,Absent,103966.05,Male,40
7652383,32,Private,Divorced,143377.9,Female,42
7655395,28,Private,Married,52831.47,Male,40
7665547,26,Private,Married,155720.99,Female,35
7665943,28,Private,Absent,62975.92,Female,30
7666025,46,PSFederal,Divorced,95639.76,Male,40
7669483,24,Private,Absent,106737.31,Male,40
7672445,20,Private,Absent,254079.71,Male,40
7676170,23,Private,Absent,56311.93,Male,40
7677175,25,Private,Absent,130201.98,Male,50
7680276,29,Private,Married,132856.27,Male,40
7680633,23,PSFederal,Absent,152543.64,Female,40
7680634,44,Consultant,Divorced,100000.66,Male,60
7687979,42,Private,Absent,94864.3,Male,45
7709204,38,Consultant,Married,69478.37,Male,40
7725708,57,Private,Married,21281.7,Male,40
7729462,18,Private,Absent,112692.93,Female,24
7729542,22,Private,Absent,184332.59,Male,22
7730086,23,Private,Absent,67374.54,Male,40
7734044,53,Private,Married,25820.54,Male,52
7742994,47,Private,Married,19109.03,Male,40
7743640,48,Private,Married,33183.44,Male,55
7744632,64,Private,Married,15211.52,Male,60
7749515,17,NA,Absent,174482.12,Male,40
7754389,33,Consultant,Married,29177.56,Male,40
7756891,37,Private,Married,4824.34,Male,50
7757815,33,Private,Absent,59588.77,Male,43
7763890,35,Private,Married,17666.7,Male,50
7765906,35,Private,Absent,131926.03,Female,40
7766032,68,NA,Married,44746.05,Male,15
7768490,29,Private,Absent,40068.93,Male,50
7774421,52,Private,Divorced,80043.25,Male,60
7777422,46,Private,Divorced,137081.84,Male,44
7778844,57,PSLocal,Divorced,26974.36,Male,40
7780828,56,Private,Married,35286.3,Male,44
7781346,21,Private,Absent,63338.33,Male,45
7786568,33,Private,Married,41124.17,Male,16
7787609,42,Private,Married,63215.29,Male,60
7797438,26,Private,Married,56002.4,Male,40
7809386,24,Private,Divorced,110008.09,Male,40
7811862,36,Private,Absent,99389.9,Male,40
7816411,31,Private,Absent,64071.23,Male,50
7818142,25,Private,Unmarried,150471.56,Male,40
7823899,47,Private,Widowed,93634.6,Female,40
7835443,47,Private,Married,14925.85,Male,40
7848840,33,Private,Unmarried,72762.3,Female,40
7852813,39,Private,Married,209639.84,Female,40
7858910,43,Consultant,Divorced,100084.83,Male,25
7858973,35,Private,Married,40415.76,Male,50
7861154,40,Private,Married,21246.65,Male,50
7871983,55,PSLocal,Absent,60766.47,Female,45
7872583,17,Private,Absent,233409.77,Male,30
7876026,27,Private,Married,16294.82,Male,50
7878061,55,Private,Divorced,300567.65,Female,20
7883318,28,Private,Absent,51433.26,Female,50
7889877,32,Private,Divorced,110297.69,Female,40
7894906,37,Private,Married,210851.71,Female,40
7896143,32,PSState,Divorced,68317.22,Female,40
7900499,31,SelfEmp,Absent,16438.72,Male,44
7900859,22,NA,Absent,118931.27,Male,20
7909494,60,Private,Widowed,23892.12,Female,30
7930005,43,Private,Widowed,19841.6,Female,37
7930929,66,NA,Widowed,242869.91,Female,40
7930941,54,Private,Divorced,63596.65,Female,40
7931340,33,Private,Divorced,303961.49,Female,40
7933477,64,PSFederal,Unmarried,53105.64,Female,40
7942955,24,Private,Absent,40712.44,Male,45
7959188,25,Private,Absent,25238.23,Female,40
7961013,42,Private,Married,22883.66,Male,50
7966678,21,PSState,Absent,103450.75,Male,40
7968099,36,Private,Divorced,121314.79,Female,40
7968368,23,Private,Absent,182471.48,Male,25
7976226,46,Consultant,Married,68114.69,Male,60
7980942,27,Private,Absent,31669.08,Male,35
7982978,55,Private,Divorced,52738.91,Male,40
7992402,43,Private,Married,31786.89,Male,40
7995202,58,Consultant,Married,45803.18,Male,50
8004039,31,PSLocal,Married,54288.61,Male,48
8006173,34,Consultant,Married,42289.78,Male,55
8007348,72,NA,Married,34487.91,Male,40
8011935,53,Private,Married,22446.29,Male,60
8017094,31,Private,Married,59196,Male,55
8018392,49,SelfEmp,Married,11703.44,Male,40
8020488,30,Private,Married,58729.5,Male,40
8024550,45,Private,Married,17868.72,Male,40
8034654,23,Private,Absent,81443.06,Male,55
8037825,17,Private,Absent,80669.22,Male,10
8037832,28,Private,Married,38719.04,Male,45
8039738,60,NA,Married,59091.77,Male,8
8055839,34,Consultant,Married,15710.66,Male,35
8057673,37,Private,Married,14412.91,Male,40
8058692,52,Private,Divorced,91631.97,Male,40
8059398,35,Private,Divorced,81222.6,Female,40
8060914,42,Private,Married,38065.64,Male,40
8063024,43,PSLocal,Married,20245.04,Male,40
8068483,57,Private,Married,9908.42,Male,40
8083202,59,PSState,Married,32407.59,Male,50
8086976,29,PSState,Married,42315.24,Male,20
8087752,37,PSLocal,Divorced,165293.02,Female,35
8088738,52,Private,Married,25276.19,Male,30
8089214,43,Private,Unmarried,10647.09,Male,40
8090516,26,Private,Absent,154079.71,Male,40
8093655,53,Private,Married,34590.96,Male,45
8095545,51,Private,Married,23800.98,Male,47
8096767,29,Private,Absent,84248.29,Female,40
8097576,20,Private,Absent,25358.05,Male,40
8100828,36,Private,Absent,80958.09,Male,30
8101919,32,Consultant,Married,13173.25,Male,45
8106491,42,Private,Divorced,71600.25,Female,40
8116036,18,NA,Absent,200908.22,Female,20
8123449,37,Private,Married,39093.3,Male,50
8124109,57,PSFederal,Married,34700.45,Male,40
8133370,64,Private,Married,17142.5,Male,40
8137063,67,PSLocal,Divorced,80081.26,Male,20
8140648,34,Private,Absent,201033.48,Male,40
8141596,44,Private,Married,20924.33,Male,45
8142846,32,PSLocal,Married,35745.96,Male,43
8154747,20,NA,Absent,109853.44,Male,40
8156756,25,Consultant,Absent,74054.02,Male,15
8157495,60,Private,Divorced,345263.49,Female,40
8161040,19,Private,Absent,101145.88,Female,30
8165976,38,Private,Married,39979.2,Male,65
8168783,22,Private,Absent,99136.05,Female,40
8172716,51,SelfEmp,Divorced,48110.95,Male,60
8174004,63,Private,Married,44979.07,Male,35
8180215,39,Private,Married,421075.3,Female,25
8181245,31,Private,Absent,191779.35,Female,20
8182397,30,Private,Absent,116063,Male,40
8182945,47,Private,Married,22161.44,Male,50
8183160,32,PSLocal,Married,40578.25,Male,40
8187549,30,Private,Absent,188614.92,Male,45
8202083,51,Private,Married,26439.28,Male,45
8208471,26,Private,Married,42713.56,Male,40
8211774,50,SelfEmp,Absent,103977.33,Male,50
8217729,34,Private,Married,23817.5,Male,40
8220167,45,PSLocal,Married,22778.96,Male,40
8223188,24,Private,Absent,223001.87,Male,40
8229099,33,Private,Married,18669.58,Male,40
8232152,20,Private,Absent,23209.3,Male,40
8232668,66,Private,Married,21798.6,Male,10
8235516,31,Consultant,Married,52742.7,Male,50
8246256,60,Private,Married,46689.99,Male,40
8253605,37,PSFederal,Married,27784.15,Male,40
8254141,24,Private,Absent,75883.25,Male,36
8263510,24,Private,Married,21758.27,Male,35
8265285,30,Private,Absent,169224.91,Male,40
8269839,29,PSLocal,Married,16846.91,Male,40
8272164,42,Consultant,Married,39354.85,Male,48
8273606,26,Private,Absent,84616.57,Female,15
8275416,43,Private,Unmarried,121900.47,Female,40
8279749,26,Private,Absent,41447.11,Male,40
8281011,40,Private,Married,30124.74,Male,40
8281511,59,Consultant,Married,27530.79,Male,40
8281694,26,Private,Absent,51172.07,Female,40
8284352,47,NA,Married,36169.71,Male,36
8285879,32,Private,Unmarried,163076.41,Female,40
8285944,27,Consultant,Absent,117719.17,Male,80
8295608,38,PSLocal,Married,59260.14,Male,20
8297586,49,Private,Married,40329.54,Male,40
8299017,41,Private,Divorced,122514.84,Male,40
8299276,23,Private,Absent,191114.32,Male,40
8304027,28,Private,Widowed,190439.04,Female,35
8304788,36,Private,Married,32859.42,Male,40
8310034,24,Private,Absent,142422.3,Male,40
8313774,27,Private,Married,55006.81,Male,50
8314305,51,Private,Married,115990.3,Female,10
8314903,30,Private,Absent,37955.86,Male,40
8315948,44,Consultant,Married,16006.97,Male,45
8317579,47,Consultant,Married,55972.04,Male,40
8318092,19,Private,Absent,134671.12,Female,35
8321288,31,Private,Divorced,48582.26,Female,40
8323032,51,Private,Married,174275.99,Female,40
8324743,38,Private,Married,26562.14,Male,40
8325108,57,NA,Married,48118.23,Male,80
8333893,28,Private,Married,17654.51,Male,60
8336066,18,Private,Absent,171712.27,Male,30
8339919,21,Private,Absent,328613.91,Male,40
8343688,29,Private,Absent,36235.39,Male,45
8348603,27,Private,Absent,97778.54,Male,40
8352499,44,Private,Divorced,99107.21,Male,50
8353600,74,Consultant,Married,28421.93,Male,10
8364419,81,NA,Divorced,46306.58,Female,35
8373715,42,Private,Married,255829.6,Female,30
8384491,71,PSState,Married,30615.09,Male,28
8389223,25,PSLocal,Absent,140931.66,Female,40
8394164,57,PSState,Married,42016.25,Male,40
8400906,69,NA,Married,35555.2,Male,60
8400999,66,Private,Married,24719.18,Male,28
8403547,52,Private,Married-spouse-absent,21917.9,Male,40
8403735,48,Private,Divorced,177468.71,Female,40
8404676,40,Private,Absent,61930.88,Male,40
8406414,22,Private,Absent,115747.3,Male,44
8408662,29,Private,Absent,83661,Female,40
8415896,51,Private,Married,73559.69,Male,50
8421755,38,Private,Unmarried,248069.91,Female,10
8426368,26,Private,Absent,29335.26,Female,40
8426774,23,Private,Married,35654.11,Male,45
8428521,27,Private,Married,42056.01,Male,25
8429135,67,SelfEmp,Married,46082.74,Male,40
8430910,22,Private,Married,33721.18,Male,40
8431638,59,SelfEmp,Married,18173.6,Male,60
8437953,35,Private,Married,32143.1,Male,40
8439128,28,Private,Married,26201.5,Male,40
8441043,54,Private,Married,30844.18,Male,40
8443516,18,Private,Absent,114950.17,Male,20
8444792,31,Private,Married,43796.16,Male,40
8445724,45,SelfEmp,Married,30706.26,Male,55
8447194,27,Private,Divorced,291269.15,Female,40
8448544,49,Private,Divorced,175877.19,Female,40
8454327,53,Private,Married,33204.38,Male,40
8456007,38,PSFederal,Divorced,178189.6,Female,40
8461691,54,PSLocal,Absent,120586.35,Female,40
8465909,20,NA,Absent,118821.36,Male,10
8484570,36,PSFederal,Married,27526.46,Male,50
8485032,29,Private,Absent,69967.33,Male,45
8490978,57,NA,Married,38222.19,Male,84
8491145,33,Consultant,Married,32405.19,Male,45
8504378,38,Private,Absent,141697.29,Female,30
8508526,79,Private,Married,1598.95,Male,40
8510462,58,Private,Widowed,234352.59,Female,40
8511676,18,Private,Absent,112531.32,Female,20
8511774,50,Private,Divorced,87361.2,Male,45
8517950,24,Private,Absent,175354.11,Male,50
8523736,29,Private,Absent,62808.8,Male,40
8540704,17,Private,Absent,117629.97,Male,10
8542627,31,Consultant,Divorced,32864.65,Male,35
8545629,39,Private,Divorced,57036.86,Female,35
8554333,24,Private,Absent,125044.05,Male,30
8554502,54,PSLocal,Widowed,179420.65,Female,40
8560872,30,Private,Absent,125119.54,Female,40
8565699,22,Private,Absent,207989.32,Female,40
8567642,30,Private,Absent,105205.97,Female,40
8574539,76,PSFederal,Widowed,90883.96,Female,15
8582563,57,PSLocal,Divorced,85398.16,Male,40
8583651,46,PSState,Married,26199.46,Male,37
8587374,31,PSLocal,Married,15281.6,Male,35
8592395,22,Private,Absent,82437.34,Female,17
8593134,44,Private,Married,17465.61,Male,40
8593421,25,Private,Absent,184734.6,Female,40
8594225,24,Private,Divorced,225317.12,Female,40
8594796,49,Consultant,Divorced,65953.27,Male,25
8605137,58,Private,Married,76211.05,Male,45
8605732,17,NA,Absent,90852.67,Female,30
8610619,53,Private,Married,37398.27,Male,45
8614525,19,Consultant,Absent,57730.91,Male,53
8617905,23,Private,Married,20959.54,Male,60
8623146,37,NA,Married,211846.51,Female,40
8626790,58,Private,Married,21525.26,Male,40
8627037,41,SelfEmp,Married,31556.98,Male,62
8632793,36,Private,Married,46578.97,Male,40
8640495,18,PSFederal,Absent,135003.08,Female,32
8641837,23,Private,Absent,148944.25,Female,20
8651679,28,Private,Absent,100415.86,Female,60
8660235,59,Private,Married,42148.58,Male,4
8661084,55,PSLocal,Married,38521.57,Male,50
8664030,31,PSState,Absent,98650.65,Female,40
8665194,28,Private,Married,31235.77,Female,40
8671037,32,Private,Married,46009.41,Male,60
8679648,45,Private,Divorced,200130.22,Female,45
8686839,40,Private,Divorced,275897.1,Male,45
8689599,37,Private,Married,35282.57,Male,50
8694210,27,Private,Married,23895.35,Male,40
8695492,23,Private,Absent,25190.43,Male,60
8703746,31,Private,Married,35669.1,Male,40
8706438,37,Private,Absent,62859.11,Female,40
8721322,23,PSState,Absent,220099.64,Male,40
8725411,32,Private,Absent,217570.86,Female,40
8728502,21,Private,Absent,102106.03,Male,40
8730625,46,PSState,Divorced,10067.38,Male,40
8732307,55,PSLocal,Absent,97502.95,Female,40
8733813,44,Private,Divorced,92595.95,Female,50
8735659,35,Consultant,Divorced,171957.58,Male,15
8738103,57,PSFederal,Absent,3666.87,Male,40
8741452,58,NA,Married,9294.49,Male,24
8747513,64,SelfEmp,Married,122906.29,Female,40
8749774,52,Private,Divorced,56251.18,Female,60
8751802,36,Private,Divorced,110263.49,Male,45
8752461,39,Private,Married,168753.79,Female,36
8752512,18,Private,Absent,177348.64,Male,30
8753378,24,PSFederal,Absent,79484.82,Female,40
8759657,30,Private,Married,38139.25,Male,40
8761470,40,Private,Married,26579.19,Male,52
8764551,35,PSState,Divorced,215224.82,Female,40
8769201,44,Private,Married,22373.02,Male,55
8778709,32,PSFederal,Married,25724.06,Male,40
8778723,50,Private,Married,31436.62,Male,40
8779157,51,Consultant,Divorced,257253.9,Female,99
8786914,36,Private,Married,45375.02,Male,47
8796387,34,Private,Married,28083.21,Male,40
8796598,61,Private,Absent,74508.93,Female,40
8797408,65,Private,Divorced,100886.51,Female,28
8802740,30,Private,Unmarried,205539.85,Female,40
8810146,29,Private,Absent,84409.78,Female,55
8816453,37,Private,Married,8856.16,Male,45
8819153,38,Private,Absent,187366.22,Female,40
8819820,54,Private,Married,31677.52,Male,40
8829793,43,Private,Absent,26205.4,Female,40
8834030,43,Consultant,Married,41590.24,Male,60
8837579,46,NA,Divorced,64482.04,Female,15
8841359,44,Private,Divorced,143817,Male,40
8848288,21,Private,Absent,138764.04,Female,40
8866502,68,Private,Married,52533.94,Male,18
8869018,27,Private,Absent,67822.94,Female,15
8873045,25,Private,Married-spouse-absent,76402.88,Male,50
8873595,59,Private,Unmarried,170528.46,Male,40
8877656,32,Private,Married,40586.22,Male,60
8881957,52,Private,Married,47326.44,Male,40
8882786,65,NA,Married,55353.77,Male,45
8884080,20,NA,Absent,103534.35,Female,25
8884847,50,Private,Married,35494.55,Male,40
8887871,65,Consultant,Married,53584.82,Male,40
8888592,29,Private,Married,19685.38,Male,50
8898129,36,Private,Married,30224.06,Male,60
8898859,41,PSLocal,Divorced,180178.97,Female,35
8909335,25,Private,Married,206963.41,Female,40
8921467,53,Private,Married,34588.34,Male,99
8928627,33,Private,Married,31790.75,Male,50
8929115,51,Private,Married,20839.23,Male,45
8932725,40,Private,Divorced,54892.68,Female,32
8933851,18,Private,Absent,194452.97,Male,20
8935177,33,SelfEmp,Married,26155.21,Male,60
8938717,41,Private,Unmarried,121944.1,Female,40
8939272,22,Private,Absent,55761.59,Female,20
8942277,57,PSFederal,Divorced,122962.35,Male,55
8955265,22,Private,Absent,96491.51,Female,40
8960146,32,Private,Absent,111634.75,Female,40
8960193,56,Private,Widowed,39069.69,Male,60
8961167,29,Private,Absent,74954.41,Female,45
8963479,68,Consultant,Married,48124.25,Male,30
8964400,48,Private,Widowed,76466.64,Female,48
8965429,32,NA,Married,89508.17,Female,20
8970554,51,PSLocal,Married,31754.77,Male,40
8972540,33,Private,Married,33042.03,Male,45
8974452,61,PSLocal,Married,30331.18,Male,42
8975120,31,Private,Married,23874.25,Male,50
8983264,37,Private,Divorced,66208.15,Male,50
8989289,24,PSFederal,Absent,83677.12,Female,40
8989799,25,PSLocal,Absent,71379.99,Female,40
